[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385364.672290572]: TRAC IK success: 1, elapsed time: 0.000326[0m
[0m[ INFO] [1518385364.672585279]: TRAC IK success: 1, elapsed time: 0.000269[0m
[0m[ INFO] [1518385364.672824164]: TRAC IK success: 1, elapsed time: 0.000214[0m
[0m[ INFO] [1518385364.673224765]: TRAC IK success: 1, elapsed time: 0.000377[0m
[0m[ INFO] [1518385364.673423752]: TRAC IK success: 1, elapsed time: 0.000176[0m
[0m[ INFO] [1518385364.674731654]: TRAC IK success: 1, elapsed time: 0.001285[0m
[0m[ INFO] [1518385364.674963977]: TRAC IK success: 1, elapsed time: 0.000200[0m
[0m[ INFO] [1518385364.675157608]: TRAC IK success: 1, elapsed time: 0.000171[0m
[0m[ INFO] [1518385364.675602010]: TRAC IK success: 1, elapsed time: 0.000421[0m
[0m[ INFO] [1518385364.677384017]: TRAC IK success: 1, elapsed time: 0.001757[0m
[0m[ INFO] [1518385364.677922977]: TRAC IK success: 1, elapsed time: 0.000516[0m
[0m[ INFO] [1518385364.678175623]: TRAC IK success: 1, elapsed time: 0.000228[0m
[0m[ INFO] [1518385364.678394753]: TRAC IK success: 1, elapsed time: 0.000196[0m
[0m[ INFO] [1518385364.678615735]: TRAC IK success: 1, elapsed time: 0.000198[0m
[0m[ INFO] [1518385364.679018545]: TRAC IK success: 1, elapsed time: 0.000379[0m
[0m[ INFO] [1518385364.679461144]: TRAC IK success: 1, elapsed time: 0.000419[0m
[0m[ INFO] [1518385364.679707592]: TRAC IK success: 1, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.679969618]: TRAC IK success: 1, elapsed time: 0.000240[0m
[0m[ INFO] [1518385364.680212908]: TRAC IK success: 1, elapsed time: 0.000221[0m
[0m[ INFO] [1518385364.680498215]: TRAC IK success: 1, elapsed time: 0.000261[0m
[0m[ INFO] [1518385364.680714343]: TRAC IK success: 1, elapsed time: 0.000193[0m
[0m[ INFO] [1518385364.680883317]: TRAC IK success: 1, elapsed time: 0.000146[0m
[0m[ INFO] [1518385364.681243260]: TRAC IK success: 1, elapsed time: 0.000331[0m
[0m[ INFO] [1518385364.681549528]: TRAC IK success: 1, elapsed time: 0.000272[0m
[0m[ INFO] [1518385364.681850538]: TRAC IK success: 1, elapsed time: 0.000268[0m
[0m[ INFO] [1518385364.682063811]: TRAC IK success: 1, elapsed time: 0.000180[0m
[0m[ INFO] [1518385364.682408343]: TRAC IK success: 1, elapsed time: 0.000315[0m
[0m[ INFO] [1518385364.682658476]: TRAC IK success: 1, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.682880672]: TRAC IK success: 1, elapsed time: 0.000198[0m
[0m[ INFO] [1518385364.683376334]: TRAC IK success: 1, elapsed time: 0.000473[0m
[0m[ INFO] [1518385364.684234133]: TRAC IK success: 1, elapsed time: 0.000834[0m
[0m[ INFO] [1518385364.684460513]: TRAC IK success: 1, elapsed time: 0.000203[0m
[0m[ INFO] [1518385364.684723985]: TRAC IK success: 1, elapsed time: 0.000234[0m
[0m[ INFO] [1518385364.684980693]: TRAC IK success: 1, elapsed time: 0.000227[0m
[0m[ INFO] [1518385364.685271073]: TRAC IK success: 1, elapsed time: 0.000267[0m
[0m[ INFO] [1518385364.685558717]: TRAC IK success: 1, elapsed time: 0.000265[0m
[0m[ INFO] [1518385364.685752854]: TRAC IK success: 1, elapsed time: 0.000172[0m
[0m[ INFO] [1518385364.685992723]: TRAC IK success: 1, elapsed time: 0.000218[0m
[0m[ INFO] [1518385364.686235616]: TRAC IK success: 1, elapsed time: 0.000221[0m
[0m[ INFO] [1518385364.686791144]: TRAC IK success: 1, elapsed time: 0.000533[0m
[0m[ INFO] [1518385364.687387825]: TRAC IK success: 1, elapsed time: 0.000575[0m
[0m[ INFO] [1518385364.687769124]: TRAC IK success: 1, elapsed time: 0.000355[0m
[0m[ INFO] [1518385364.688101640]: TRAC IK success: 1, elapsed time: 0.000302[0m
[0m[ INFO] [1518385364.688336928]: TRAC IK success: 1, elapsed time: 0.000199[0m
[0m[ INFO] [1518385364.688633904]: TRAC IK success: 1, elapsed time: 0.000274[0m
[0m[ INFO] [1518385364.688865195]: TRAC IK success: 1, elapsed time: 0.000190[0m
[0m[ INFO] [1518385364.689099436]: TRAC IK success: 1, elapsed time: 0.000211[0m
[0m[ INFO] [1518385364.689312534]: TRAC IK success: 1, elapsed time: 0.000190[0m
[0m[ INFO] [1518385364.689644276]: TRAC IK success: 1, elapsed time: 0.000308[0m
[0m[ INFO] [1518385364.689851136]: TRAC IK success: 1, elapsed time: 0.000184[0m
[0m[ INFO] [1518385364.690110450]: TRAC IK success: 1, elapsed time: 0.000237[0m
[0m[ INFO] [1518385364.690312088]: TRAC IK success: 1, elapsed time: 0.000179[0m
[0m[ INFO] [1518385364.690568883]: TRAC IK success: 1, elapsed time: 0.000235[0m
[0m[ INFO] [1518385364.691338018]: TRAC IK success: 1, elapsed time: 0.000747[0m
[0m[ INFO] [1518385364.691588878]: TRAC IK success: 1, elapsed time: 0.000222[0m
[0m[ INFO] [1518385364.692019528]: TRAC IK success: 1, elapsed time: 0.000403[0m
[0m[ INFO] [1518385364.692283000]: TRAC IK success: 1, elapsed time: 0.000239[0m
[0m[ INFO] [1518385364.692861879]: TRAC IK success: 1, elapsed time: 0.000555[0m
[0m[ INFO] [1518385364.693116486]: TRAC IK success: 1, elapsed time: 0.000230[0m
[0m[ INFO] [1518385364.693427393]: TRAC IK success: 1, elapsed time: 0.000287[0m
[0m[ INFO] [1518385364.693825361]: TRAC IK success: 1, elapsed time: 0.000374[0m
[0m[ INFO] [1518385364.694181369]: TRAC IK success: 1, elapsed time: 0.000332[0m
[0m[ INFO] [1518385364.694863844]: TRAC IK success: 1, elapsed time: 0.000659[0m
[0m[ INFO] [1518385364.695207627]: TRAC IK success: 1, elapsed time: 0.000321[0m
[0m[ INFO] [1518385364.695942662]: TRAC IK success: 1, elapsed time: 0.000712[0m
[0m[ INFO] [1518385364.696335467]: TRAC IK success: 1, elapsed time: 0.000362[0m
[0m[ INFO] [1518385364.696813685]: TRAC IK success: 1, elapsed time: 0.000455[0m
[0m[ INFO] [1518385364.697082047]: TRAC IK success: 1, elapsed time: 0.000245[0m
[0m[ INFO] [1518385364.697388075]: TRAC IK success: 1, elapsed time: 0.000282[0m
[0m[ INFO] [1518385364.697922552]: TRAC IK success: 1, elapsed time: 0.000510[0m
[0m[ INFO] [1518385364.698318956]: TRAC IK success: 1, elapsed time: 0.000372[0m
[0m[ INFO] [1518385364.698491769]: TRAC IK success: 1, elapsed time: 0.000149[0m
[0m[ INFO] [1518385364.698747630]: TRAC IK success: 1, elapsed time: 0.000233[0m
[0m[ INFO] [1518385364.699010849]: TRAC IK success: 1, elapsed time: 0.000240[0m
[0m[ INFO] [1518385364.699271237]: TRAC IK success: 1, elapsed time: 0.000237[0m
[0m[ INFO] [1518385364.699878892]: TRAC IK success: 1, elapsed time: 0.000584[0m
[0m[ INFO] [1518385364.700158707]: TRAC IK success: 1, elapsed time: 0.000257[0m
[0m[ INFO] [1518385364.701497384]: TRAC IK success: 1, elapsed time: 0.001314[0m
[0m[ INFO] [1518385364.701851952]: TRAC IK success: 1, elapsed time: 0.000331[0m
[0m[ INFO] [1518385364.702173231]: TRAC IK success: 1, elapsed time: 0.000298[0m
[0m[ INFO] [1518385364.702454898]: TRAC IK success: 1, elapsed time: 0.000258[0m
[0m[ INFO] [1518385364.702694001]: TRAC IK success: 1, elapsed time: 0.000215[0m
[0m[ INFO] [1518385364.703008367]: TRAC IK success: 1, elapsed time: 0.000291[0m
[0m[ INFO] [1518385364.703940094]: TRAC IK success: 1, elapsed time: 0.000908[0m
[0m[ INFO] [1518385364.704126502]: TRAC IK success: 1, elapsed time: 0.000162[0m
[0m[ INFO] [1518385364.704490882]: TRAC IK success: 1, elapsed time: 0.000341[0m
[0m[ INFO] [1518385364.705192488]: TRAC IK success: 1, elapsed time: 0.000678[0m
[0m[ INFO] [1518385364.705464115]: TRAC IK success: 1, elapsed time: 0.000248[0m
[0m[ INFO] [1518385364.707217409]: TRAC IK success: 1, elapsed time: 0.001730[0m
[0m[ INFO] [1518385364.707526495]: TRAC IK success: 1, elapsed time: 0.000279[0m
[0m[ INFO] [1518385364.707827057]: TRAC IK success: 1, elapsed time: 0.000267[0m
[0m[ INFO] [1518385364.708163654]: TRAC IK success: 1, elapsed time: 0.000307[0m
[0m[ INFO] [1518385364.708548366]: TRAC IK success: 1, elapsed time: 0.000359[0m
[0m[ INFO] [1518385364.709437269]: TRAC IK success: 1, elapsed time: 0.000864[0m
[0m[ INFO] [1518385364.709670268]: TRAC IK success: 1, elapsed time: 0.000203[0m
[0m[ INFO] [1518385364.709998673]: TRAC IK success: 1, elapsed time: 0.000279[0m
[0m[ INFO] [1518385364.710440061]: TRAC IK success: 1, elapsed time: 0.000415[0m
[0m[ INFO] [1518385364.711038030]: TRAC IK success: 1, elapsed time: 0.000572[0m
[0m[ INFO] [1518385364.711415694]: TRAC IK success: 1, elapsed time: 0.000353[0m
[0m[ INFO] [1518385364.711702871]: TRAC IK success: 1, elapsed time: 0.000262[0m
[0m[ INFO] [1518385364.712087957]: TRAC IK success: 1, elapsed time: 0.000361[0m
[0m[ INFO] [1518385364.712295954]: TRAC IK success: 1, elapsed time: 0.000184[0m
[0m[ INFO] [1518385364.712500836]: TRAC IK success: 1, elapsed time: 0.000180[0m
[0m[ INFO] [1518385364.712914582]: TRAC IK success: 1, elapsed time: 0.000388[0m
[0m[ INFO] [1518385364.713282345]: TRAC IK success: 1, elapsed time: 0.000343[0m
[0m[ INFO] [1518385364.713543032]: TRAC IK success: 1, elapsed time: 0.000236[0m
[0m[ INFO] [1518385364.713755147]: TRAC IK success: 1, elapsed time: 0.000187[0m
[0m[ INFO] [1518385364.713989356]: TRAC IK success: 1, elapsed time: 0.000209[0m
[0m[ INFO] [1518385364.714518241]: TRAC IK success: 1, elapsed time: 0.000505[0m
[0m[ INFO] [1518385364.714777067]: TRAC IK success: 1, elapsed time: 0.000235[0m
[0m[ INFO] [1518385364.715058295]: TRAC IK success: 1, elapsed time: 0.000257[0m
[0m[ INFO] [1518385364.715423804]: TRAC IK success: 1, elapsed time: 0.000341[0m
[0m[ INFO] [1518385364.715679544]: TRAC IK success: 1, elapsed time: 0.000232[0m
[0m[ INFO] [1518385364.715967403]: TRAC IK success: 1, elapsed time: 0.000264[0m
[0m[ INFO] [1518385364.716246418]: TRAC IK success: 1, elapsed time: 0.000255[0m
[0m[ INFO] [1518385364.716546589]: TRAC IK success: 1, elapsed time: 0.000276[0m
[0m[ INFO] [1518385364.716794760]: TRAC IK success: 1, elapsed time: 0.000224[0m
[0m[ INFO] [1518385364.717179000]: TRAC IK success: 1, elapsed time: 0.000360[0m
[0m[ INFO] [1518385364.717204421]: TRAC-IK found 1000 solutions (100%) with an average of 0.000400228 secs per sample[0m
[0m[ INFO] [1518385364.717225419]: *** Testing KDL (lma) with 1000 random samples[0m
[0m[ INFO] [1518385364.722260739]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.722277418]: 0% done[0m
[0m[ INFO] [1518385364.727312701]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385364.732341469]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385364.737377905]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385364.742411922]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385364.747446048]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385364.752471217]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385364.757507111]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385364.762531330]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385364.767565588]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385364.772598481]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385364.777639248]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385364.782677024]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385364.787708907]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385364.792734889]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385364.797768935]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385364.802811204]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385364.807853782]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385364.812889097]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385364.817923404]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385364.822946781]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385364.827977954]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.833003129]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385364.838050023]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.843076340]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385364.848109836]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385364.853138890]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385364.858169249]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385364.863198056]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385364.868221179]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385364.873255256]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.878287603]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.883312985]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.888363789]: KDL_LMA success: -3, elapsed time: 0.005021[0m
[0m[ INFO] [1518385364.893395576]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385364.898427949]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385364.903459048]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385364.908496405]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385364.913522652]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385364.918550130]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385364.923583263]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385364.928612035]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385364.933640441]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385364.938670193]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385364.943701715]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385364.948733853]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385364.953763127]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385364.958796092]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385364.963829987]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385364.968862682]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385364.973891375]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385364.978923224]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385364.983955641]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385364.988984572]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385364.994020813]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385364.999043688]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385365.004076995]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385365.009104325]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385365.014130149]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385365.019156938]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385365.024186011]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385365.029218507]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385365.034255491]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385365.039279846]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385365.044308616]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385365.049335349]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385365.054371044]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385365.059407907]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385365.064430686]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385365.069462200]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385365.074491998]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385365.079546150]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385365.084575592]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385365.089600374]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385365.094633934]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385365.099665364]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385365.104701593]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385365.109736032]: KDL_LMA success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385365.114770870]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385365.119799116]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385365.124823755]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385365.129853255]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385365.134875375]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385365.139904341]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385365.144936063]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385365.149969184]: KDL_LMA success: -3, elapsed time: 0.005012[0m
[0m[ INFO] [1518385365.154993061]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385365.160020911]: KDL_LMA success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385365.165045743]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385365.170077094]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385365.175108017]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385365.180134890]: KDL_LMA success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385365.185158421]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385365.190181890]: KDL_LMA success: -3, elapsed time: 0.005002[0m
[0m[ INFO] [1518385365.195220288]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385365.200254524]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385365.205281447]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385365.210306376]: KDL_LMA success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385365.215337055]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385365.220374932]: KDL_LMA success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385365.225410418]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385365.230437807]: KDL_LMA success: -3, elapsed time: 0.005005[0m
[0m[ INFO] [1518385365.235472848]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385365.240505632]: KDL_LMA success: -3, elapsed time: 0.005010[0m
[0m[ INFO] [1518385365.245538184]: KDL_LMA success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385365.250572126]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385365.255593482]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385365.260621617]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385365.265650235]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385365.270672313]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385365.275696090]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385365.280735670]: KDL_LMA success: -3, elapsed time: 0.005015[0m
[0m[ INFO] [1518385365.285767135]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385365.290790289]: KDL_LMA success: -3, elapsed time: 0.005001[0m
[0m[ INFO] [1518385365.295820784]: KDL_LMA success: -3, elapsed time: 0.005008[0m
[0m[ INFO] [1518385365.300856574]: KDL_LMA success: -3, elapsed time: 0.005013[0m
[0m[ INFO] [1518385365.305878862]: KDL_LMA success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385365.310907675]: KDL_LMA success: -3, elapsed time: 0.005007[0m
[0m[ INFO] [1518385365.315935646]: KDL_LMA success: -3, elapsed time: 0.005007[0m
